location_id,location_name,address,city,state,zip_code,region,phone,manager,open_date,is_active,square_footage,employee_count
LOC-0001,Lincare AZ_City_2 #3,720 Main St,AZ_City_2,AZ,17113,Mid-Atlantic,(382) 457-2154,Thomas Rodriguez,2018-04-14,True,6662,30
LOC-0002,Lincare NJ_City_2 #4,2038 Cedar St,NJ_City_2,NJ,94072,Northeast,(937) 833-2036,Robert Williams,2016-01-17,True,2369,23
LOC-0003,Lincare VA_City_2 #1,4712 Health Dr,VA_City_2,VA,59992,West,(604) 876-1504,Nancy Garcia,2009-11-11,True,4703,39
LOC-0004,Lincare MA_City_3 #3,6213 Main Rd,MA_City_3,MA,82754,Southeast,(344) 326-1684,James Jackson,2017-09-04,True,2197,24
LOC-0005,Lincare KS_City_3 #3,3569 Elm Rd,KS_City_3,KS,28671,Mid-Atlantic,(364) 388-4617,Sarah Miller,2005-02-20,True,6147,8
LOC-0006,Lincare Erie #5,1298 Pine St,Erie,PA,42858,Mid-Atlantic,(300) 402-8982,Linda Lopez,2005-10-01,True,3421,11
LOC-0007,Lincare MA_City_3 #2,5306 Elm Dr,MA_City_3,MA,53036,Northeast,(831) 875-6008,David Jackson,2016-05-07,True,5008,15
LOC-0008,Lincare AL_City_2 #2,7245 Pine Blvd,AL_City_2,AL,27603,Southeast,(895) 950-6432,Nancy Anderson,2019-12-23,True,4002,36
LOC-0009,Lincare Philadelphia #5,1443 Health Blvd,Philadelphia,PA,28350,Southeast,(751) 401-5312,Michael Williams,2000-11-01,True,6674,6
LOC-0010,Lincare SC_City_3 #5,3585 Main Rd,SC_City_3,SC,44159,Southwest,(756) 752-8734,David Lopez,2017-08-09,True,7825,42
LOC-0011,Lincare WI_City_2 #4,8310 Cedar St,WI_City_2,WI,62007,Southeast,(572) 714-1173,Thomas Martin,2007-06-10,True,2649,33
LOC-0012,Lincare Aurora #5,2495 Market Dr,Aurora,IL,57028,West,(241) 424-8989,Thomas Williams,2011-11-10,True,1850,18
LOC-0013,Lincare OK_City_2 #4,7548 Main St,OK_City_2,OK,95003,Southwest,(531) 305-9542,Sarah Rodriguez,2007-10-19,True,4600,28
LOC-0014,Lincare SC_City_3 #1,8565 Pine Dr,SC_City_3,SC,39215,Pacific,(728) 615-6781,Elizabeth Thomas,2021-08-16,True,1554,37
LOC-0015,Lincare Columbus #2,1363 Cedar Blvd,Columbus,GA,37723,Southeast,(353) 391-3578,Elizabeth Martin,2005-04-22,True,4896,26
LOC-0016,Lincare WI_City_1 #4,7948 Oak Rd,WI_City_1,WI,31134,Southwest,(862) 620-1367,Thomas Johnson,2005-09-26,True,2819,13
LOC-0017,Lincare Fort Worth #5,2506 Main Ave,Fort Worth,TX,43850,Northeast,(384) 729-7642,James Martinez,2003-11-05,True,6468,35
LOC-0018,Lincare Raleigh #4,9944 Oak Rd,Raleigh,NC,33839,Southeast,(838) 875-9369,Sarah Garcia,2015-05-16,True,6386,42
LOC-0019,Lincare CO_City_1 #4,2266 Main St,CO_City_1,CO,36522,Southwest,(735) 716-7877,David Martin,2004-04-26,True,6536,43
LOC-0020,Lincare AR_City_3 #1,1626 Elm Ave,AR_City_3,AR,89098,West,(752) 201-8069,Lisa Wilson,2016-08-12,True,7215,38
LOC-0021,Lincare NJ_City_1 #4,6346 Pine Rd,NJ_City_1,NJ,85513,Pacific,(300) 635-3193,Sarah Thomas,2010-06-06,True,2186,23
LOC-0022,Lincare SD_City_3 #3,3196 Main St,SD_City_3,SD,85757,Southwest,(735) 320-9515,James Gonzalez,2009-03-19,True,4087,31
LOC-0023,Lincare MT_City_1 #4,9690 Pine Blvd,MT_City_1,MT,80268,Southeast,(633) 778-6990,Sarah Gonzalez,2009-02-19,True,7920,40
LOC-0024,Lincare Raleigh #5,9191 Elm Blvd,Raleigh,NC,50193,Midwest,(791) 552-7522,David Brown,2010-04-22,True,7228,15
LOC-0025,Lincare DE_City_1 #4,5644 Health Rd,DE_City_1,DE,90481,West,(913) 900-1852,Richard Gonzalez,2000-03-27,True,2690,35
LOC-0026,Lincare SD_City_2 #1,4410 Oak Blvd,SD_City_2,SD,20490,Northeast,(823) 238-7296,Maria Martin,2012-11-06,True,6394,8
LOC-0027,Lincare IN_City_3 #4,275 Oak Rd,IN_City_3,IN,47487,Southwest,(399) 234-9364,Lisa Davis,2007-08-08,True,4446,20
LOC-0028,Lincare UT_City_1 #1,4620 Health Dr,UT_City_1,UT,56285,Southeast,(885) 604-7642,Joseph Taylor,2000-09-08,True,2062,10
LOC-0029,Lincare Allentown #5,9650 Pine Blvd,Allentown,PA,46242,Mid-Atlantic,(431) 820-4187,Karen Gonzalez,2000-03-17,True,4835,37
LOC-0030,Lincare DE_City_3 #5,4921 Pine St,DE_City_3,DE,77277,Northeast,(463) 750-5098,Karen Gonzalez,2021-09-10,True,7705,26
LOC-0031,Lincare Yonkers #5,548 Elm St,Yonkers,NY,43792,Southwest,(269) 591-4610,Thomas Hernandez,2018-07-02,False,5731,39
LOC-0032,Lincare AL_City_3 #3,4167 Pine St,AL_City_3,AL,62288,Pacific,(889) 966-6603,Michael Moore,2008-01-03,True,4396,18
LOC-0033,Lincare RI_City_2 #2,8275 Market Ave,RI_City_2,RI,40783,Southeast,(953) 447-5348,Joseph Davis,2009-02-04,True,6567,27
LOC-0034,Lincare ID_City_1 #1,8171 Cedar St,ID_City_1,ID,80972,Northeast,(243) 693-7081,Linda Thomas,2012-04-28,True,7760,37
LOC-0035,Lincare MD_City_2 #5,2201 Main Rd,MD_City_2,MD,65466,Southeast,(689) 753-1533,Lisa Lopez,2017-08-29,True,7856,16
LOC-0036,Lincare New York #5,7637 Pine St,New York,NY,11549,Mid-Atlantic,(890) 415-7216,William Hernandez,2016-03-21,True,3627,16
LOC-0037,Lincare Allentown #3,7822 Cedar Blvd,Allentown,PA,57962,Southeast,(388) 710-7945,Joseph Wilson,2016-09-12,True,4781,22
LOC-0038,Lincare NM_City_1 #2,9535 Market Ave,NM_City_1,NM,23090,West,(938) 476-4863,Margaret Wilson,2017-01-31,True,7550,14
LOC-0039,Lincare Charlotte #4,8285 Oak Rd,Charlotte,NC,79990,Southeast,(937) 523-8972,Jennifer Rodriguez,2002-02-20,True,7156,15
LOC-0040,Lincare San Diego #3,7907 Health St,San Diego,CA,68963,Pacific,(962) 542-5256,Elizabeth Lopez,2011-07-24,True,4873,12
LOC-0041,Lincare MO_City_3 #2,9551 Cedar Rd,MO_City_3,MO,32877,West,(999) 491-6818,Linda Taylor,2021-11-13,True,5161,10
LOC-0042,Lincare NE_City_3 #4,2473 Health Ave,NE_City_3,NE,93962,Midwest,(545) 631-7631,Michael Williams,2007-04-08,True,4068,25
LOC-0043,Lincare UT_City_2 #3,6579 Pine Dr,UT_City_2,UT,57600,Mid-Atlantic,(965) 801-9535,Karen Wilson,2007-07-04,True,1689,13
LOC-0044,Lincare WI_City_1 #3,1411 Oak Ave,WI_City_1,WI,62041,Mid-Atlantic,(305) 297-2045,Nancy Moore,2002-05-31,True,4752,38
LOC-0045,Lincare CT_City_1 #5,2644 Main Dr,CT_City_1,CT,50549,Midwest,(434) 453-5655,Karen Jones,2005-11-20,True,2897,6
LOC-0046,Lincare AR_City_3 #3,7901 Elm Rd,AR_City_3,AR,45705,Midwest,(761) 655-3213,Margaret Garcia,2020-06-24,True,6708,41
LOC-0047,Lincare NJ_City_3 #5,5173 Pine Dr,NJ_City_3,NJ,80735,Mid-Atlantic,(432) 291-8239,Jennifer Lopez,2018-06-28,True,3986,5
LOC-0048,Lincare AL_City_3 #2,5734 Pine Dr,AL_City_3,AL,80136,Pacific,(208) 904-9059,Nancy Martinez,2000-05-29,True,3899,43
LOC-0049,Lincare KY_City_1 #3,3189 Elm Rd,KY_City_1,KY,67292,West,(604) 455-3675,Maria Gonzalez,2009-11-23,True,4958,45
LOC-0050,Lincare LA_City_3 #5,4554 Pine Rd,LA_City_3,LA,45235,Pacific,(622) 392-2121,Richard Jones,2012-12-27,True,5230,44
LOC-0051,Lincare NM_City_2 #5,8160 Oak Blvd,NM_City_2,NM,12542,Mid-Atlantic,(355) 250-9764,James Garcia,2004-08-02,True,2524,33
LOC-0052,Lincare WI_City_1 #1,2568 Main Dr,WI_City_1,WI,38467,Southeast,(550) 630-6104,Nancy Lopez,2020-10-19,True,1759,26
LOC-0053,Lincare CT_City_1 #3,6529 Main Rd,CT_City_1,CT,71623,Northeast,(385) 396-5097,Maria Smith,2005-06-21,False,7354,20
LOC-0054,Lincare NE_City_2 #1,3363 Elm St,NE_City_2,NE,78306,Southeast,(881) 413-8746,Maria Martinez,2014-06-29,True,7465,7
LOC-0055,Lincare WY_City_3 #1,4250 Elm Blvd,WY_City_3,WY,36047,West,(569) 253-4568,William Davis,2019-06-23,True,2871,22
LOC-0056,Lincare SC_City_1 #2,246 Main Rd,SC_City_1,SC,72294,Southwest,(904) 810-3539,Elizabeth Williams,2011-02-27,True,2248,44
LOC-0057,Lincare MS_City_3 #1,5924 Market Ave,MS_City_3,MS,80300,Northeast,(309) 328-8992,Thomas Hernandez,2015-07-31,True,5093,17
LOC-0058,Lincare AZ_City_3 #3,2307 Pine St,AZ_City_3,AZ,73609,Southwest,(923) 648-5828,Margaret Thomas,2008-07-06,True,5953,27
LOC-0059,Lincare MN_City_3 #3,9908 Health Rd,MN_City_3,MN,31016,Southwest,(270) 743-3539,Karen Martinez,2011-10-24,True,5219,5
LOC-0060,Lincare Fort Worth #2,406 Cedar Blvd,Fort Worth,TX,91290,Southwest,(444) 528-2037,Margaret Gonzalez,2008-07-07,True,5575,40
LOC-0061,Lincare ID_City_3 #3,6814 Market Blvd,ID_City_3,ID,24478,Midwest,(298) 735-2092,Robert Jones,2008-01-05,True,3155,11
LOC-0062,Lincare ND_City_1 #1,9455 Market Dr,ND_City_1,ND,96235,Northeast,(701) 738-5193,Robert Lopez,2009-11-25,True,2080,5
LOC-0063,Lincare KS_City_3 #1,7768 Health St,KS_City_3,KS,57307,Southwest,(771) 961-7814,Elizabeth Johnson,2011-12-04,True,7515,9
LOC-0064,Lincare Detroit #5,1691 Main Ave,Detroit,MI,79685,Southeast,(594) 394-4164,Lisa Davis,2008-01-10,True,6072,31
LOC-0065,Lincare WY_City_1 #5,5964 Market Dr,WY_City_1,WY,97194,Pacific,(637) 306-3733,Richard Moore,2018-01-05,True,6886,15
LOC-0066,Lincare OR_City_3 #3,5263 Cedar Blvd,OR_City_3,OR,58722,Southwest,(622) 982-8054,Linda Martin,2010-10-18,True,3252,29
LOC-0067,Lincare Scranton #3,7512 Elm Dr,Scranton,PA,10025,Midwest,(943) 235-5660,James Taylor,2006-01-22,False,3972,5
LOC-0068,Lincare Grand Rapids #3,455 Health Blvd,Grand Rapids,MI,82569,Southeast,(723) 769-3534,William Johnson,2020-08-25,True,2633,21
LOC-0069,Lincare MT_City_3 #2,4298 Health Blvd,MT_City_3,MT,22046,Southeast,(784) 609-4562,Michael Hernandez,2021-08-23,True,7149,41
LOC-0070,Lincare DE_City_3 #3,712 Market Rd,DE_City_3,DE,60010,Mid-Atlantic,(280) 998-1916,Linda Lopez,2019-06-25,True,2487,19
LOC-0071,Lincare WY_City_3 #5,287 Market Dr,WY_City_3,WY,17094,Pacific,(512) 736-1674,Linda Moore,2006-09-16,True,7216,19
LOC-0072,Lincare ID_City_1 #4,7400 Health Rd,ID_City_1,ID,85399,Mid-Atlantic,(716) 292-4638,Susan Martinez,2017-09-08,True,4253,10
LOC-0073,Lincare Winston-Salem #1,9080 Elm Blvd,Winston-Salem,NC,21151,Mid-Atlantic,(608) 713-8118,David Jones,2021-07-28,True,5496,30
LOC-0074,Lincare UT_City_3 #5,8689 Oak Ave,UT_City_3,UT,19390,Southeast,(472) 995-8046,Linda Jackson,2004-01-07,True,4888,32
LOC-0075,Lincare MT_City_2 #3,5744 Cedar St,MT_City_2,MT,49953,Southeast,(373) 558-8245,David Anderson,2002-01-05,True,3412,17
LOC-0076,Lincare VA_City_2 #1,1941 Market St,VA_City_2,VA,41856,Southeast,(835) 351-5713,James Hernandez,2004-12-28,True,5359,6
LOC-0077,Lincare MS_City_1 #5,3571 Oak Rd,MS_City_1,MS,78585,Mid-Atlantic,(968) 464-9991,Nancy Martin,2006-05-04,True,6974,6
LOC-0078,Lincare NE_City_3 #5,812 Pine Ave,NE_City_3,NE,17878,Mid-Atlantic,(490) 405-5444,Robert Anderson,2000-05-16,True,6909,22
LOC-0079,Lincare VT_City_3 #1,412 Pine Dr,VT_City_3,VT,40299,Midwest,(589) 720-2631,Linda Thomas,2003-12-13,True,5601,34
LOC-0080,Lincare Scranton #1,4153 Cedar Blvd,Scranton,PA,53721,Northeast,(701) 602-3572,James Lopez,2015-10-14,True,3976,20
LOC-0081,Lincare Cincinnati #1,4321 Elm St,Cincinnati,OH,82737,Pacific,(486) 430-3485,Linda Gonzalez,2006-02-26,True,4631,38
LOC-0082,Lincare VA_City_3 #2,6937 Oak Rd,VA_City_3,VA,30021,Pacific,(636) 519-6395,Karen Moore,2005-11-28,True,2635,42
LOC-0083,Lincare OR_City_3 #2,2362 Pine Rd,OR_City_3,OR,27727,Pacific,(640) 988-3378,Richard Hernandez,2003-01-16,True,7393,12
LOC-0084,Lincare IN_City_2 #2,583 Health Blvd,IN_City_2,IN,64269,Pacific,(621) 510-8258,Sarah Jones,2008-06-06,True,3013,6
LOC-0085,Lincare TN_City_3 #5,9390 Cedar Ave,TN_City_3,TN,88166,Midwest,(437) 436-1427,Elizabeth Williams,2021-05-18,True,6453,35
LOC-0086,Lincare WV_City_3 #2,6448 Elm Dr,WV_City_3,WV,28024,Midwest,(367) 397-4707,Robert Wilson,2000-09-02,True,4883,19
LOC-0087,Lincare WY_City_3 #2,1183 Oak Dr,WY_City_3,WY,90879,Southeast,(701) 904-6323,Karen Davis,2019-03-07,True,1842,43
LOC-0088,Lincare WY_City_2 #3,6557 Cedar Rd,WY_City_2,WY,87831,Mid-Atlantic,(749) 737-1630,Lisa Brown,2020-04-04,True,1847,20
LOC-0089,Lincare OK_City_3 #1,9237 Elm Rd,OK_City_3,OK,92660,Southwest,(250) 394-5770,Karen Gonzalez,2013-08-29,True,3842,34
LOC-0090,Lincare Rockford #5,993 Market Rd,Rockford,IL,28643,Midwest,(674) 861-8400,Michael Taylor,2005-01-28,True,6295,39
LOC-0091,Lincare Columbus #3,7487 Main Ave,Columbus,GA,69464,Southwest,(804) 929-4308,Karen Williams,2011-03-21,True,6813,15
LOC-0092,Lincare WV_City_3 #1,1970 Market Dr,WV_City_3,WV,93109,Northeast,(571) 287-9582,Maria Taylor,2007-03-04,True,4617,7
LOC-0093,Lincare Naperville #2,2756 Health Ave,Naperville,IL,33444,West,(987) 929-1840,Susan Martinez,2013-11-19,True,5155,23
LOC-0094,Lincare Dallas #2,3423 Main Rd,Dallas,TX,43175,Northeast,(212) 669-9153,Nancy Moore,2000-04-04,True,5542,20
LOC-0095,Lincare KS_City_3 #4,7534 Elm Dr,KS_City_3,KS,20407,Mid-Atlantic,(815) 814-1107,Thomas Moore,2012-06-22,True,6067,18
LOC-0096,Lincare San Diego #1,5818 Main Ave,San Diego,CA,14250,Southeast,(883) 791-5889,Linda Williams,2002-03-14,True,2960,15
LOC-0097,Lincare VA_City_2 #5,9476 Health Rd,VA_City_2,VA,33254,West,(666) 967-6901,Robert Williams,2013-06-04,True,4604,9
LOC-0098,Lincare NJ_City_3 #3,7813 Oak St,NJ_City_3,NJ,45968,Northeast,(537) 739-7779,Lisa Miller,2009-05-18,True,2395,41
LOC-0099,Lincare WI_City_3 #1,8024 Market Rd,WI_City_3,WI,47642,West,(637) 823-6185,Sarah Taylor,2015-11-15,True,6532,41
LOC-0100,Lincare ND_City_3 #4,8169 Health Ave,ND_City_3,ND,89876,Mid-Atlantic,(438) 925-5759,Joseph Smith,2005-04-20,True,6623,12
LOC-0101,Lincare WY_City_1 #5,6893 Elm St,WY_City_1,WY,53750,Pacific,(558) 773-4478,James Miller,2012-08-19,True,2055,24
LOC-0102,Lincare Lansing #3,200 Main Blvd,Lansing,MI,54742,West,(605) 941-1477,Richard Miller,2014-10-29,True,7008,35
LOC-0103,Lincare Charlotte #2,7988 Oak Dr,Charlotte,NC,80381,Mid-Atlantic,(543) 673-7782,Robert Taylor,2013-06-05,True,7055,25
LOC-0104,Lincare Reading #2,9560 Market Blvd,Reading,PA,56346,Northeast,(267) 352-5595,James Hernandez,2016-10-30,True,2859,41
LOC-0105,Lincare SD_City_2 #5,2014 Health Blvd,SD_City_2,SD,51222,Southeast,(926) 232-5448,Susan Williams,2022-04-18,True,4544,33
LOC-0106,Lincare Grand Rapids #3,2967 Main Blvd,Grand Rapids,MI,14901,West,(996) 406-2517,Karen Taylor,2001-02-12,True,5596,14
LOC-0107,Lincare IA_City_2 #5,5184 Health Blvd,IA_City_2,IA,28781,Southwest,(987) 300-9456,David Miller,2001-08-21,True,7346,38
LOC-0108,Lincare Tampa #1,9836 Health St,Tampa,FL,53684,Midwest,(678) 247-2689,Lisa Martinez,2001-01-03,True,4057,45
LOC-0109,Lincare KS_City_2 #2,4795 Pine Rd,KS_City_2,KS,51831,Southeast,(991) 651-2927,Sarah Jones,2007-01-24,True,1624,44
LOC-0110,Lincare Reading #2,8988 Pine Rd,Reading,PA,51744,Northeast,(477) 344-5641,Thomas Garcia,2003-03-13,True,4274,39
LOC-0111,Lincare NM_City_1 #1,7812 Market St,NM_City_1,NM,23884,Southeast,(592) 255-2410,Susan Gonzalez,2008-01-11,True,6355,45
LOC-0112,Lincare WA_City_3 #5,5926 Pine Blvd,WA_City_3,WA,35971,Southwest,(930) 976-9740,Michael Anderson,2005-11-29,True,7222,34
LOC-0113,Lincare DE_City_2 #4,7809 Oak Ave,DE_City_2,DE,28837,Midwest,(831) 464-6954,Maria Garcia,2014-10-26,True,4160,34
LOC-0114,Lincare ND_City_1 #4,1949 Pine Dr,ND_City_1,ND,70455,Northeast,(374) 489-6711,David Taylor,2004-08-13,True,7351,11
LOC-0115,Lincare MN_City_3 #1,5049 Cedar Dr,MN_City_3,MN,62535,Mid-Atlantic,(804) 623-4908,Thomas Moore,2007-02-18,False,4644,9
LOC-0116,Lincare MS_City_1 #5,7163 Health Dr,MS_City_1,MS,84345,Pacific,(550) 757-4869,Richard Williams,2021-10-29,True,6383,34
LOC-0117,Lincare MN_City_3 #4,2986 Pine Dr,MN_City_3,MN,19123,Northeast,(812) 311-7208,Linda Thomas,2002-10-04,True,2638,42
LOC-0118,Lincare Plano #2,2544 Elm Rd,Plano,TX,48207,Northeast,(599) 830-8326,Joseph Miller,2014-03-15,True,7066,24
LOC-0119,Lincare NJ_City_3 #1,9647 Main Rd,NJ_City_3,NJ,76902,Midwest,(613) 330-5819,Robert Lopez,2002-05-20,True,6087,27
LOC-0120,Lincare Sarasota #1,3954 Elm Rd,Sarasota,FL,61677,Midwest,(840) 525-7271,Maria Gonzalez,2019-07-10,True,6927,16
LOC-0121,Lincare Raleigh #5,6401 Health Blvd,Raleigh,NC,64687,Southeast,(357) 495-3056,David Smith,2003-03-21,True,2679,36
LOC-0122,Lincare VT_City_2 #1,2348 Market Dr,VT_City_2,VT,69772,Southeast,(912) 818-7974,Richard Anderson,2022-11-07,True,5186,29
LOC-0123,Lincare MO_City_1 #4,221 Cedar Dr,MO_City_1,MO,41031,Southeast,(929) 713-5411,Susan Moore,2016-06-17,True,1810,41
LOC-0124,Lincare Fayetteville #1,9607 Elm St,Fayetteville,NC,28623,Midwest,(947) 948-9624,Sarah Anderson,2003-07-05,True,6497,10
LOC-0125,Lincare LA_City_2 #1,8934 Health Rd,LA_City_2,LA,50959,Mid-Atlantic,(827) 254-6628,Margaret Smith,2021-01-11,True,5343,41
LOC-0126,Lincare WI_City_2 #3,4927 Pine Ave,WI_City_2,WI,14630,Southwest,(911) 811-5981,Sarah Johnson,2021-03-23,True,6192,8
LOC-0127,Lincare VT_City_2 #5,547 Pine Dr,VT_City_2,VT,20814,Pacific,(329) 717-2259,Sarah Rodriguez,2005-12-11,True,3754,21
LOC-0128,Lincare AL_City_3 #5,2960 Cedar Ave,AL_City_3,AL,96396,Northeast,(657) 578-3873,Sarah Davis,2021-10-01,True,5820,7
LOC-0129,Lincare MS_City_1 #5,2625 Health Dr,MS_City_1,MS,64125,Southeast,(988) 592-4898,Karen Garcia,2009-06-16,True,4326,8
LOC-0130,Lincare UT_City_2 #1,960 Oak Dr,UT_City_2,UT,62264,Pacific,(687) 508-8803,Margaret Davis,2017-01-13,True,4695,35
LOC-0131,Lincare ME_City_1 #4,294 Pine Dr,ME_City_1,ME,60070,West,(894) 523-9687,Robert Brown,2015-11-15,False,5037,44
LOC-0132,Lincare UT_City_2 #3,4475 Health St,UT_City_2,UT,43468,Midwest,(870) 798-7408,Karen Davis,2008-09-28,True,7051,16
LOC-0133,Lincare MN_City_3 #1,1213 Main Dr,MN_City_3,MN,22805,Northeast,(737) 306-8306,Elizabeth Davis,2012-09-15,True,1778,6
LOC-0134,Lincare TN_City_1 #5,3652 Cedar St,TN_City_1,TN,25725,Northeast,(288) 819-3128,Maria Jackson,2008-04-15,True,7198,16
LOC-0135,Lincare ME_City_2 #1,7529 Pine Dr,ME_City_2,ME,97500,Southwest,(988) 988-6298,Sarah Garcia,2003-04-27,True,2011,29
LOC-0136,Lincare NE_City_2 #3,4436 Oak Dr,NE_City_2,NE,19096,Northeast,(703) 405-7432,Richard Thomas,2004-11-11,True,7797,32
LOC-0137,Lincare KS_City_3 #1,7334 Market Blvd,KS_City_3,KS,23538,Mid-Atlantic,(235) 274-2153,Sarah Anderson,2000-11-03,True,2719,45
LOC-0138,Lincare AL_City_1 #4,4465 Oak Blvd,AL_City_1,AL,61292,Mid-Atlantic,(788) 203-9444,Nancy Thomas,2019-07-24,True,7461,9
