location_id,location_name,address,city,state,zip_code,region,phone,manager,open_date,is_active,square_footage,employee_count
LOC-0279,Lincare CO_City_3 #1,556 Elm Dr,CO_City_3,CO,13148,Mid-Atlantic,(806) 841-6477,Sarah Davis,2004-11-01,True,4291,8
LOC-0280,Lincare MS_City_3 #2,1294 Health Rd,MS_City_3,MS,91207,Pacific,(649) 982-2567,Karen Jackson,2005-08-07,True,1997,7
LOC-0281,Lincare NE_City_2 #1,2189 Main Dr,NE_City_2,NE,17181,Pacific,(508) 825-8075,Michael Brown,2002-07-03,True,3915,29
LOC-0282,Lincare NV_City_1 #4,3919 Health Rd,NV_City_1,NV,96471,West,(838) 210-8428,Maria Anderson,2019-03-16,True,6572,11
LOC-0283,Lincare MS_City_3 #1,7539 Cedar Blvd,MS_City_3,MS,87045,Mid-Atlantic,(397) 310-2682,James Martin,2003-01-11,True,3086,41
LOC-0284,Lincare Athens #3,5922 Elm Dr,Athens,GA,91376,West,(655) 390-4983,David Johnson,2002-09-18,True,6288,32
LOC-0285,Lincare Dayton #3,5198 Cedar Rd,Dayton,OH,29087,Pacific,(350) 680-6057,Linda Martinez,2016-07-17,False,5740,42
LOC-0286,Lincare VT_City_3 #1,3989 Cedar Rd,VT_City_3,VT,17157,Southeast,(632) 552-4201,Joseph Miller,2003-01-25,True,6971,35
LOC-0287,Lincare WA_City_3 #5,5525 Health Rd,WA_City_3,WA,84199,Southwest,(543) 830-5909,Susan Hernandez,2007-04-12,True,7965,7
LOC-0288,Lincare ND_City_1 #2,3872 Elm Rd,ND_City_1,ND,37936,Northeast,(444) 692-6431,Maria Miller,2017-12-15,True,1555,28
LOC-0289,Lincare AL_City_1 #1,9188 Main Ave,AL_City_1,AL,48086,Midwest,(650) 399-6896,Robert Smith,2008-12-06,True,2926,19
LOC-0290,Lincare ME_City_3 #3,9185 Oak Ave,ME_City_3,ME,35688,Southeast,(222) 380-5289,William Smith,2006-02-26,True,7950,12
LOC-0291,Lincare MS_City_1 #4,4034 Pine Blvd,MS_City_1,MS,96626,Midwest,(375) 739-8106,Michael Brown,2006-06-24,True,2571,17
LOC-0292,Lincare IA_City_3 #3,5309 Cedar Dr,IA_City_3,IA,93380,Southwest,(450) 247-4098,Margaret Martinez,2006-08-31,True,1936,45
LOC-0293,Lincare MD_City_1 #5,9669 Elm Ave,MD_City_1,MD,20670,Pacific,(681) 879-2062,Richard Taylor,2017-05-29,True,6784,37
LOC-0294,Lincare MT_City_2 #4,3032 Pine Blvd,MT_City_2,MT,78875,West,(911) 694-9106,Nancy Rodriguez,2017-12-26,True,7976,42
LOC-0295,Lincare UT_City_1 #2,3425 Elm Ave,UT_City_1,UT,61891,Southeast,(423) 513-7963,Maria Jackson,2007-01-19,True,4564,21
LOC-0296,Lincare Philadelphia #1,4934 Elm Rd,Philadelphia,PA,56081,Southeast,(435) 797-1674,Karen Taylor,2015-02-02,True,5330,32
LOC-0297,Lincare NH_City_2 #4,5294 Pine Dr,NH_City_2,NH,13239,Pacific,(383) 652-4830,Sarah Williams,2016-02-09,True,3912,37
LOC-0298,Lincare Akron #1,4628 Oak St,Akron,OH,25543,Mid-Atlantic,(273) 568-1627,Margaret Miller,2014-12-21,True,4197,21
LOC-0299,Lincare Ann Arbor #3,3223 Market Rd,Ann Arbor,MI,28070,Pacific,(970) 933-9898,Sarah Smith,2013-06-07,True,4339,30
LOC-0300,Lincare NV_City_3 #1,7833 Market Rd,NV_City_3,NV,29566,Pacific,(607) 433-4717,Joseph Thomas,2010-06-26,True,7938,40
LOC-0301,Lincare Yonkers #4,5681 Health St,Yonkers,NY,51035,Pacific,(392) 639-7843,Joseph Anderson,2020-03-08,True,1746,28
LOC-0302,Lincare Macon #2,5106 Market St,Macon,GA,75509,Pacific,(874) 563-6567,Thomas Wilson,2019-02-04,True,4804,39
LOC-0303,Lincare Warren #1,9399 Health St,Warren,MI,28236,West,(357) 538-7404,Maria Miller,2017-07-10,True,4665,17
LOC-0304,Lincare Charlotte #5,7497 Market Blvd,Charlotte,NC,22221,Midwest,(375) 306-3910,Robert Martin,2021-12-01,True,3130,9
LOC-0305,Lincare NE_City_2 #2,4869 Market Rd,NE_City_2,NE,19172,Southeast,(665) 258-7039,Lisa Smith,2007-09-16,True,4865,30
LOC-0306,Lincare Chicago #5,6955 Elm St,Chicago,IL,60986,Southeast,(411) 333-4369,Jennifer Wilson,2021-04-18,True,6211,24
LOC-0307,Lincare SC_City_1 #4,4612 Oak St,SC_City_1,SC,28702,West,(656) 265-7541,Thomas Taylor,2014-10-02,True,5521,34
LOC-0308,Lincare Syracuse #1,4817 Market Dr,Syracuse,NY,55453,Northeast,(917) 928-5873,Maria Martin,2007-11-09,True,2971,44
LOC-0309,Lincare WI_City_2 #4,3105 Market Rd,WI_City_2,WI,22521,Southwest,(602) 915-1715,Thomas Garcia,2012-04-12,True,5905,23
LOC-0310,Lincare VT_City_1 #2,8185 Elm Rd,VT_City_1,VT,25889,Mid-Atlantic,(577) 278-2723,Lisa Hernandez,2018-05-25,True,3570,18
LOC-0311,Lincare Columbus #1,1299 Market Dr,Columbus,OH,59958,Southwest,(551) 963-7542,Joseph Gonzalez,2001-09-10,True,2439,13
LOC-0312,Lincare MN_City_3 #4,8042 Elm St,MN_City_3,MN,20819,Mid-Atlantic,(761) 872-4969,Karen Jones,2021-02-12,True,2821,15
LOC-0313,Lincare AZ_City_3 #2,4919 Main Rd,AZ_City_3,AZ,61229,Northeast,(372) 279-1183,Sarah Jones,2019-10-07,True,3274,7
LOC-0314,Lincare VA_City_3 #4,882 Health Rd,VA_City_3,VA,94018,Southeast,(878) 933-2684,Maria Martinez,2019-12-01,True,1538,8
LOC-0315,Lincare NE_City_1 #3,4008 Oak St,NE_City_1,NE,12102,Southeast,(631) 228-1238,Linda Miller,2002-11-01,True,2291,15
LOC-0316,Lincare WI_City_1 #4,8496 Main Blvd,WI_City_1,WI,52294,Northeast,(775) 841-4105,Joseph Moore,2017-09-20,True,2489,19
LOC-0317,Lincare KS_City_1 #3,2944 Main Dr,KS_City_1,KS,95720,Midwest,(523) 212-7376,Joseph Anderson,2009-11-15,True,3781,44
LOC-0318,Lincare MT_City_1 #2,6835 Pine Rd,MT_City_1,MT,75480,Northeast,(304) 929-9784,Richard Rodriguez,2004-04-01,True,6668,29
LOC-0319,Lincare VA_City_3 #3,2972 Market Blvd,VA_City_3,VA,97342,Southeast,(693) 269-6490,James Martin,2020-02-19,True,6747,19
LOC-0320,Lincare Akron #1,3911 Main Rd,Akron,OH,26260,Mid-Atlantic,(516) 442-8020,Thomas Martin,2003-07-24,True,4568,36
LOC-0321,Lincare MA_City_1 #4,3448 Market St,MA_City_1,MA,41203,Southeast,(942) 812-8270,Linda Jones,2012-06-22,True,7946,7
LOC-0322,Lincare OK_City_2 #3,488 Oak Blvd,OK_City_2,OK,54922,Mid-Atlantic,(448) 410-9836,Robert Davis,2009-12-23,True,4625,38
LOC-0323,Lincare MN_City_1 #1,1158 Health Dr,MN_City_1,MN,19173,Southwest,(397) 253-3318,Joseph Jones,2004-02-12,True,5996,18
LOC-0324,Lincare LA_City_3 #4,7752 Pine Ave,LA_City_3,LA,35891,Northeast,(450) 634-3890,Thomas Martinez,2012-10-19,True,6706,17
LOC-0325,Lincare MD_City_2 #3,6624 Elm Ave,MD_City_2,MD,71697,Northeast,(651) 632-9278,Susan Jones,2021-08-15,True,4624,32
LOC-0326,Lincare CT_City_2 #5,2603 Cedar Ave,CT_City_2,CT,43723,West,(589) 674-6011,Karen Martinez,2016-10-29,True,5439,9
LOC-0327,Lincare MS_City_1 #4,3306 Oak Ave,MS_City_1,MS,10547,Mid-Atlantic,(213) 712-7131,Nancy Gonzalez,2018-08-26,True,7580,28
LOC-0328,Lincare NE_City_2 #5,1267 Elm St,NE_City_2,NE,26315,Midwest,(594) 779-3660,Joseph Wilson,2011-06-14,True,7656,27
LOC-0329,Lincare Dayton #3,1045 Market Dr,Dayton,OH,65579,Southwest,(953) 452-4970,Nancy Johnson,2016-03-18,True,7041,6
LOC-0330,Lincare WA_City_3 #2,4381 Cedar Dr,WA_City_3,WA,99268,Mid-Atlantic,(350) 460-5053,Richard Smith,2005-03-27,True,6778,29
LOC-0331,Lincare NV_City_3 #1,8595 Oak Dr,NV_City_3,NV,31734,West,(637) 458-5951,Lisa Moore,2017-03-03,True,7512,31
LOC-0332,Lincare WI_City_1 #5,5742 Health Ave,WI_City_1,WI,45261,Northeast,(966) 414-7520,Jennifer Smith,2007-07-22,True,1512,11
LOC-0333,Lincare CO_City_3 #5,6929 Market Blvd,CO_City_3,CO,66485,Southwest,(374) 380-7138,Richard Jones,2008-11-18,True,5617,12
LOC-0334,Lincare NM_City_3 #2,3141 Oak St,NM_City_3,NM,33950,Pacific,(977) 396-5249,Susan Anderson,2004-11-24,True,2860,10
LOC-0335,Lincare MA_City_1 #1,4634 Main Blvd,MA_City_1,MA,13888,Southwest,(799) 440-8829,Nancy Brown,2000-06-04,True,7658,5
LOC-0336,Lincare VT_City_3 #1,1686 Oak Rd,VT_City_3,VT,10951,Pacific,(584) 817-9520,Sarah Thomas,2021-03-24,True,6451,32
LOC-0337,Lincare MS_City_2 #3,5264 Health Ave,MS_City_2,MS,57344,Mid-Atlantic,(881) 608-7200,Robert Lopez,2014-10-24,True,1525,34
LOC-0338,Lincare WA_City_2 #2,520 Cedar St,WA_City_2,WA,79550,Mid-Atlantic,(486) 916-5072,Elizabeth Anderson,2021-04-25,True,6908,17
LOC-0339,Lincare AL_City_3 #3,372 Market Blvd,AL_City_3,AL,15997,Pacific,(953) 533-8279,Thomas Martin,2021-09-25,True,6518,10
LOC-0340,Lincare MO_City_2 #1,6405 Pine Rd,MO_City_2,MO,35569,Southwest,(929) 346-9520,Lisa Johnson,2005-09-25,True,2213,24
LOC-0341,Lincare VA_City_3 #4,2853 Elm St,VA_City_3,VA,73198,Pacific,(878) 753-4946,Thomas Miller,2007-08-24,True,6904,10
LOC-0342,Lincare DE_City_2 #1,2725 Pine Dr,DE_City_2,DE,46747,Mid-Atlantic,(425) 936-5220,Nancy Brown,2006-02-02,True,6690,36
LOC-0343,Lincare CT_City_3 #2,9536 Health Rd,CT_City_3,CT,18476,Midwest,(859) 551-7176,Maria Moore,2019-08-08,True,3331,21
LOC-0344,Lincare Miami #1,1560 Pine Rd,Miami,FL,34662,Northeast,(962) 318-7025,David Hernandez,2017-01-20,True,1513,24
LOC-0345,Lincare Fresno #2,6459 Elm Blvd,Fresno,CA,57844,West,(895) 329-9515,Thomas Brown,2017-09-24,True,5273,25
LOC-0346,Lincare ID_City_2 #2,8289 Market Dr,ID_City_2,ID,29323,Pacific,(815) 490-3389,Robert Martin,2014-05-12,True,7141,12
LOC-0347,Lincare MD_City_3 #4,3634 Elm Blvd,MD_City_3,MD,59375,West,(260) 541-3501,Joseph Davis,2002-05-11,True,7857,16
LOC-0348,Lincare ND_City_3 #3,2708 Main Rd,ND_City_3,ND,61417,Southwest,(545) 632-8756,Elizabeth Gonzalez,2017-07-17,True,7453,23
LOC-0349,Lincare MA_City_3 #5,6551 Main Ave,MA_City_3,MA,52391,Southeast,(970) 794-1886,Jennifer Anderson,2007-05-05,True,5119,35
LOC-0350,Lincare MA_City_1 #2,3305 Market St,MA_City_1,MA,57477,Southeast,(943) 789-2670,David Gonzalez,2019-02-27,True,2878,8
LOC-0351,Lincare DE_City_2 #2,959 Main Rd,DE_City_2,DE,95209,Southwest,(546) 807-8107,David Gonzalez,2010-12-28,True,3473,30
LOC-0352,Lincare ND_City_2 #5,2926 Market Dr,ND_City_2,ND,97914,Mid-Atlantic,(874) 291-8596,Maria Rodriguez,2019-12-19,True,2483,12
LOC-0353,Lincare CT_City_1 #5,3785 Main Rd,CT_City_1,CT,85101,Southwest,(786) 691-5484,William Jackson,2008-02-15,True,6780,32
LOC-0354,Lincare Lansing #1,5428 Main Rd,Lansing,MI,34233,Southeast,(615) 917-1323,Maria Moore,2021-11-30,True,6290,39
LOC-0355,Lincare WV_City_3 #2,2022 Oak Rd,WV_City_3,WV,33584,Northeast,(205) 768-8327,Linda Brown,2001-10-03,True,3189,15
LOC-0356,Lincare CT_City_3 #1,1486 Main Rd,CT_City_3,CT,49135,Midwest,(572) 757-3811,Susan Smith,2011-02-20,True,5755,23
LOC-0357,Lincare VT_City_3 #2,9554 Elm Blvd,VT_City_3,VT,78506,Southwest,(560) 820-9818,Lisa Miller,2004-06-10,True,1866,20
LOC-0358,Lincare AR_City_1 #3,3626 Oak Rd,AR_City_1,AR,82361,Southeast,(421) 805-6882,Sarah Jones,2018-12-06,True,3588,21
LOC-0359,Lincare NE_City_3 #4,7572 Main Blvd,NE_City_3,NE,98673,Southeast,(635) 911-3346,Margaret Miller,2003-03-02,True,3706,45
LOC-0360,Lincare WA_City_3 #3,9334 Market Rd,WA_City_3,WA,89291,Southeast,(367) 629-3514,Linda Wilson,2016-12-30,True,6444,20
LOC-0361,Lincare CO_City_2 #5,1902 Market Rd,CO_City_2,CO,63317,Northeast,(267) 537-2457,Elizabeth Hernandez,2012-04-03,True,3349,22
LOC-0362,Lincare AL_City_1 #2,6303 Main St,AL_City_1,AL,33033,Southwest,(739) 945-6022,Nancy Brown,2015-08-26,True,3810,40
LOC-0363,Lincare MD_City_3 #1,2897 Pine Dr,MD_City_3,MD,33681,Northeast,(553) 959-9711,Margaret Martin,2018-01-23,True,2545,21
LOC-0364,Lincare AL_City_3 #2,2170 Oak Dr,AL_City_3,AL,84391,West,(953) 473-1866,Elizabeth Davis,2018-10-05,True,2999,33
LOC-0365,Lincare MO_City_2 #3,4619 Elm Rd,MO_City_2,MO,39984,West,(512) 850-2424,Jennifer Wilson,2014-01-10,True,6699,10
LOC-0366,Lincare CO_City_3 #1,2805 Cedar St,CO_City_3,CO,21086,Southeast,(961) 492-9074,James Wilson,2022-10-26,True,2617,35
LOC-0367,Lincare ND_City_3 #5,2142 Elm St,ND_City_3,ND,90777,Mid-Atlantic,(394) 963-1119,Susan Moore,2015-06-24,True,7553,38
LOC-0368,Lincare VA_City_3 #5,7450 Oak Rd,VA_City_3,VA,39500,Northeast,(379) 276-7013,David Taylor,2015-11-06,False,4962,36
LOC-0369,Lincare NE_City_1 #1,5637 Market Ave,NE_City_1,NE,80663,Midwest,(984) 320-5752,Jennifer Thomas,2013-03-02,True,1518,45
LOC-0370,Lincare RI_City_2 #3,8546 Health St,RI_City_2,RI,70693,Southeast,(832) 699-1942,Elizabeth Smith,2020-08-25,True,4399,11
LOC-0371,Lincare AL_City_2 #2,6687 Pine St,AL_City_2,AL,23282,Mid-Atlantic,(641) 703-4236,Michael Taylor,2006-11-23,True,5492,5
LOC-0372,Lincare ID_City_3 #2,7811 Elm Blvd,ID_City_3,ID,49227,Midwest,(573) 638-3984,Margaret Rodriguez,2004-11-15,False,6876,33
LOC-0373,Lincare Aurora #4,195 Pine Ave,Aurora,IL,24505,Midwest,(394) 491-1659,David Gonzalez,2018-11-20,True,1758,15
LOC-0374,Lincare VT_City_1 #3,2046 Elm Dr,VT_City_1,VT,82105,Southwest,(707) 898-3087,Linda Gonzalez,2022-07-06,True,7577,29
LOC-0375,Lincare Atlanta #1,2166 Oak Blvd,Atlanta,GA,75536,Northeast,(213) 985-4874,Robert Hernandez,2019-04-10,False,7541,5
LOC-0376,Lincare NJ_City_2 #3,8061 Main Dr,NJ_City_2,NJ,42472,Midwest,(832) 356-9376,Richard Davis,2012-08-11,True,3658,20
LOC-0377,Lincare VT_City_2 #4,1788 Market Rd,VT_City_2,VT,90098,Southeast,(385) 393-3436,Thomas Brown,2005-12-07,True,3743,17
LOC-0378,Lincare ID_City_2 #5,3370 Main St,ID_City_2,ID,59853,Northeast,(617) 737-6020,Thomas Davis,2015-01-29,True,2002,37
LOC-0379,Lincare NJ_City_3 #3,1903 Pine Blvd,NJ_City_3,NJ,46773,Northeast,(559) 928-7849,Thomas Hernandez,2002-02-18,True,1504,8
LOC-0380,Lincare VT_City_3 #2,4774 Elm Blvd,VT_City_3,VT,89498,Midwest,(303) 641-4028,Sarah Thomas,2016-04-22,True,2413,11
LOC-0381,Lincare VT_City_1 #5,2234 Pine Blvd,VT_City_1,VT,57367,Mid-Atlantic,(960) 997-9664,Elizabeth Davis,2012-05-18,True,4646,10
LOC-0382,Lincare DE_City_1 #5,2071 Main Rd,DE_City_1,DE,95767,Mid-Atlantic,(395) 397-8303,William Williams,2015-05-20,True,5384,17
LOC-0383,Lincare OR_City_3 #1,2194 Oak Dr,OR_City_3,OR,82154,Southeast,(928) 458-6690,Elizabeth Anderson,2005-04-07,True,2054,35
LOC-0384,Lincare NH_City_3 #1,2835 Cedar Blvd,NH_City_3,NH,26899,West,(496) 246-1996,Joseph Gonzalez,2022-03-16,True,5706,9
LOC-0385,Lincare Rockford #5,6393 Cedar Dr,Rockford,IL,62540,Pacific,(821) 478-4390,Richard Smith,2007-03-06,True,6350,5
LOC-0386,Lincare Toledo #5,4340 Pine Ave,Toledo,OH,48844,West,(925) 474-2951,Richard Davis,2002-01-17,True,3890,7
LOC-0387,Lincare Dallas #2,4530 Health St,Dallas,TX,94202,Midwest,(454) 415-9758,William Smith,2015-08-02,True,4523,25
LOC-0388,Lincare CT_City_3 #3,2289 Elm Rd,CT_City_3,CT,48652,West,(532) 258-1170,Elizabeth Davis,2012-07-18,True,1628,39
LOC-0389,Lincare VT_City_3 #4,4316 Health Rd,VT_City_3,VT,82204,Northeast,(411) 652-4614,Linda Rodriguez,2009-02-23,True,7667,30
LOC-0390,Lincare ID_City_2 #4,6139 Oak Dr,ID_City_2,ID,22280,Southeast,(707) 385-8526,Richard Garcia,2008-06-21,True,7475,16
LOC-0391,Lincare UT_City_2 #3,2769 Oak Dr,UT_City_2,UT,89668,Northeast,(392) 271-3351,Michael Wilson,2011-01-01,True,6784,30
LOC-0392,Lincare DE_City_3 #2,293 Cedar St,DE_City_3,DE,59528,West,(593) 221-2802,James Johnson,2005-12-05,True,2184,22
LOC-0393,Lincare ID_City_3 #1,253 Health St,ID_City_3,ID,81089,West,(953) 546-2392,Joseph Jones,2021-07-20,True,5139,15
LOC-0394,Lincare Warren #2,4094 Main Rd,Warren,MI,45056,Southwest,(842) 756-3016,James Johnson,2004-08-11,True,2340,37
LOC-0395,Lincare NH_City_1 #2,493 Oak Dr,NH_City_1,NH,60512,Northeast,(350) 561-5699,Thomas Gonzalez,2005-01-15,True,2402,19
LOC-0396,Lincare DE_City_2 #1,5567 Main Blvd,DE_City_2,DE,21115,Midwest,(244) 819-3475,Richard Wilson,2015-01-08,True,7065,32
LOC-0397,Lincare ID_City_3 #3,4802 Pine St,ID_City_3,ID,45532,Mid-Atlantic,(711) 877-7047,Sarah Williams,2000-02-05,True,2717,14
LOC-0398,Lincare MN_City_1 #4,7938 Health St,MN_City_1,MN,24832,Southwest,(791) 637-5562,David Williams,2014-06-28,False,2989,29
LOC-0399,Lincare MO_City_2 #4,7985 Market Dr,MO_City_2,MO,88871,Southwest,(851) 541-3264,Thomas Gonzalez,2018-10-12,True,5913,39
LOC-0400,Lincare ND_City_3 #2,6401 Main Rd,ND_City_3,ND,65291,West,(739) 791-4593,Michael Davis,2016-03-23,True,1640,28
LOC-0401,Lincare Erie #1,1076 Pine Blvd,Erie,PA,28264,Southeast,(501) 671-3361,Margaret Wilson,2010-11-17,True,3339,8
LOC-0402,Lincare WY_City_1 #2,6284 Market St,WY_City_1,WY,65667,Northeast,(580) 255-2736,Michael Thomas,2007-02-04,True,4492,14
LOC-0403,Lincare CT_City_1 #1,9425 Health Dr,CT_City_1,CT,29623,Northeast,(983) 386-8696,David Taylor,2013-06-08,True,7419,26
LOC-0404,Lincare NM_City_3 #1,4798 Main Ave,NM_City_3,NM,17864,Mid-Atlantic,(857) 232-3843,Lisa Garcia,2000-06-27,True,4970,34
LOC-0405,Lincare Scranton #3,9472 Cedar Blvd,Scranton,PA,39794,Pacific,(633) 360-5453,Michael Taylor,2016-12-07,False,2525,18
LOC-0406,Lincare NV_City_3 #2,6527 Oak Rd,NV_City_3,NV,89309,Northeast,(279) 909-8674,Nancy Hernandez,2018-03-04,True,2850,8
LOC-0407,Lincare MT_City_3 #2,4522 Main St,MT_City_3,MT,20198,Southwest,(571) 817-6496,James Davis,2012-08-28,True,2372,9
LOC-0408,Lincare KS_City_3 #3,3175 Cedar Ave,KS_City_3,KS,93674,Northeast,(233) 446-5410,Michael Jackson,2002-01-05,True,7973,35
LOC-0409,Lincare AR_City_1 #1,5156 Main Blvd,AR_City_1,AR,47015,Midwest,(607) 712-4192,Linda Gonzalez,2015-12-18,False,7256,11
LOC-0410,Lincare MS_City_2 #5,1754 Cedar Ave,MS_City_2,MS,13104,Mid-Atlantic,(801) 591-8814,Robert Martinez,2007-03-26,True,5293,10
LOC-0411,Lincare Houston #2,3633 Health Ave,Houston,TX,31108,Mid-Atlantic,(713) 728-9573,Linda Anderson,2005-11-19,True,4451,44
LOC-0412,Lincare NJ_City_1 #4,4017 Oak Rd,NJ_City_1,NJ,89544,Mid-Atlantic,(276) 356-9151,William Smith,2006-05-25,True,4035,40
LOC-0413,Lincare CT_City_2 #4,5239 Oak Blvd,CT_City_2,CT,31164,Northeast,(269) 486-6952,Elizabeth Williams,2003-03-11,True,7823,34
LOC-0414,Lincare ME_City_2 #4,2401 Main Rd,ME_City_2,ME,73997,Midwest,(240) 572-5696,Maria Wilson,2005-10-14,True,5698,44
LOC-0415,Lincare MN_City_2 #4,8389 Elm Blvd,MN_City_2,MN,99463,Northeast,(243) 835-1934,Thomas Moore,2000-05-10,True,2362,23
LOC-0416,Lincare NE_City_1 #4,1295 Oak Dr,NE_City_1,NE,70591,West,(885) 295-6716,Karen Anderson,2020-11-07,True,2976,11
LOC-0417,Lincare NV_City_2 #4,5485 Main Blvd,NV_City_2,NV,54882,Southeast,(818) 697-4483,Nancy Brown,2012-06-26,True,5965,14
LOC-0418,Lincare Raleigh #2,5345 Cedar St,Raleigh,NC,88784,Mid-Atlantic,(992) 589-2022,Elizabeth Wilson,2021-03-27,True,3232,6
