location_id,location_name,address,city,state,zip_code,region,phone,manager,open_date,is_active,square_footage,employee_count
LOC-0419,Lincare VA_City_2 #3,2985 Main Ave,VA_City_2,VA,19077,Midwest,(480) 614-2338,Jennifer Anderson,2018-10-29,True,6985,21
LOC-0420,Lincare IN_City_1 #4,5703 Health Blvd,IN_City_1,IN,31565,Northeast,(403) 557-7866,Nancy Thomas,2007-03-17,False,5078,27
LOC-0421,Lincare WA_City_3 #1,9289 Health Rd,WA_City_3,WA,36025,Southwest,(279) 940-3369,Linda Hernandez,2000-08-20,True,5257,14
LOC-0422,Lincare ND_City_2 #4,4405 Cedar St,ND_City_2,ND,69055,Northeast,(328) 849-8361,William Johnson,2009-10-21,True,3037,31
LOC-0423,Lincare WA_City_3 #2,9945 Elm Ave,WA_City_3,WA,55624,Pacific,(414) 395-1235,Elizabeth Lopez,2000-09-22,True,4014,37
LOC-0424,Lincare Clearwater #4,6883 Elm Blvd,Clearwater,FL,56165,Southwest,(755) 636-9571,Linda Brown,2007-11-20,True,4556,16
LOC-0425,Lincare Reading #5,7241 Elm Blvd,Reading,PA,96455,Southeast,(905) 896-8167,Jennifer Martin,2004-06-13,False,2350,10
LOC-0426,Lincare UT_City_1 #4,1798 Elm Rd,UT_City_1,UT,81399,West,(302) 848-8276,Lisa Jackson,2001-06-18,True,4945,18
LOC-0427,Lincare KY_City_2 #4,1975 Oak Dr,KY_City_2,KY,26310,West,(559) 675-7765,Maria Smith,2016-10-21,True,5657,23
LOC-0428,Lincare MD_City_3 #3,6894 Market Ave,MD_City_3,MD,10544,Midwest,(624) 233-1254,James Jones,2016-10-17,True,5751,43
LOC-0429,Lincare MN_City_2 #5,7145 Oak Rd,MN_City_2,MN,61296,Southeast,(397) 831-7444,Robert Jackson,2019-04-01,True,6712,29
LOC-0430,Lincare WI_City_1 #3,8575 Oak Dr,WI_City_1,WI,40273,Southwest,(301) 927-3069,Lisa Brown,2017-08-01,True,6638,21
LOC-0431,Lincare Pittsburgh #2,1627 Main St,Pittsburgh,PA,67333,Midwest,(211) 843-3507,James Martin,2003-07-14,True,1707,13
LOC-0432,Lincare Yonkers #3,3156 Oak Ave,Yonkers,NY,48918,Mid-Atlantic,(398) 748-5018,Maria Rodriguez,2002-04-27,True,2677,45
LOC-0433,Lincare AZ_City_3 #1,1917 Elm Rd,AZ_City_3,AZ,26080,West,(309) 345-5627,Sarah Garcia,2004-02-29,True,4460,18
LOC-0434,Lincare NV_City_1 #1,6878 Main Dr,NV_City_1,NV,92009,Southwest,(278) 415-7879,Maria Hernandez,2020-03-23,True,2972,24
LOC-0435,Lincare AL_City_1 #5,615 Main Blvd,AL_City_1,AL,55453,Mid-Atlantic,(695) 828-9953,James Garcia,2011-06-01,True,3079,43
LOC-0436,Lincare AZ_City_3 #5,8484 Health Ave,AZ_City_3,AZ,38351,Northeast,(573) 317-4554,James Hernandez,2006-03-20,True,7461,13
LOC-0437,Lincare MD_City_2 #2,1606 Pine Rd,MD_City_2,MD,95449,Southwest,(501) 678-9123,Susan Taylor,2017-12-09,True,3548,16
LOC-0438,Lincare IA_City_3 #3,6536 Main Rd,IA_City_3,IA,87015,Pacific,(519) 369-4372,Nancy Wilson,2020-01-05,True,7620,22
LOC-0439,Lincare MN_City_3 #5,6375 Elm Ave,MN_City_3,MN,84336,Northeast,(561) 582-2052,Karen Garcia,2001-07-07,False,3573,42
LOC-0440,Lincare NH_City_2 #5,5871 Elm St,NH_City_2,NH,25027,West,(384) 530-8035,Richard Lopez,2011-01-02,True,6881,28
LOC-0441,Lincare MT_City_1 #3,2103 Main Blvd,MT_City_1,MT,11428,Pacific,(934) 536-4502,Karen Jackson,2014-06-04,True,6100,9
LOC-0442,Lincare NE_City_2 #2,8738 Oak St,NE_City_2,NE,83525,West,(484) 933-2225,Susan Wilson,2014-04-03,True,3123,17
LOC-0443,Lincare Sacramento #1,4596 Elm St,Sacramento,CA,26265,Southwest,(663) 375-6355,Maria Davis,2000-12-14,True,6772,41
LOC-0444,Lincare AL_City_2 #2,6699 Main Rd,AL_City_2,AL,79142,Midwest,(240) 545-1266,Michael Thomas,2004-04-07,True,4900,24
LOC-0445,Lincare MD_City_2 #3,6659 Main Rd,MD_City_2,MD,51048,Pacific,(705) 827-1771,Maria Martinez,2020-05-22,True,6751,12
LOC-0446,Lincare MT_City_3 #1,3770 Main St,MT_City_3,MT,28184,Northeast,(307) 530-8138,Thomas Garcia,2003-12-13,True,4521,39
LOC-0447,Lincare AL_City_3 #1,4354 Health St,AL_City_3,AL,24523,Pacific,(249) 511-2229,Sarah Hernandez,2017-01-09,True,2895,13
LOC-0448,Lincare SC_City_2 #2,5331 Health Ave,SC_City_2,SC,86563,Northeast,(623) 852-8320,William Taylor,2010-10-15,True,6917,36
LOC-0449,Lincare MD_City_2 #4,3800 Main Blvd,MD_City_2,MD,48828,Pacific,(928) 284-6783,Margaret Davis,2009-03-27,True,2115,36
LOC-0450,Lincare San Diego #2,7770 Health Dr,San Diego,CA,34630,Northeast,(699) 307-6577,Joseph Jackson,2014-01-21,True,4054,34
LOC-0451,Lincare UT_City_1 #5,1831 Oak Ave,UT_City_1,UT,57663,Pacific,(594) 663-9412,Joseph Gonzalez,2008-06-06,True,4965,15
LOC-0452,Lincare VA_City_2 #5,1772 Oak Dr,VA_City_2,VA,24047,Pacific,(962) 312-4941,James Anderson,2008-05-22,True,5401,38
LOC-0453,Lincare NM_City_2 #1,9116 Main Blvd,NM_City_2,NM,66554,Midwest,(417) 354-7503,Lisa Wilson,2022-10-13,True,5115,22
LOC-0454,Lincare MT_City_1 #4,7023 Oak Blvd,MT_City_1,MT,34831,Northeast,(612) 380-5520,Lisa Martin,2022-02-21,True,2394,8
LOC-0455,Lincare UT_City_1 #2,1987 Main St,UT_City_1,UT,85396,Northeast,(472) 444-2078,Margaret Brown,2012-05-10,True,6580,30
LOC-0456,Lincare NV_City_2 #2,4495 Elm Ave,NV_City_2,NV,32417,Northeast,(408) 555-5718,Jennifer Smith,2004-03-24,True,7238,44
LOC-0457,Lincare Fayetteville #2,2889 Pine St,Fayetteville,NC,31842,Midwest,(391) 540-8458,David Smith,2021-04-15,True,1670,16
LOC-0458,Lincare ME_City_1 #1,9832 Pine Dr,ME_City_1,ME,86435,Southeast,(201) 700-5055,Nancy Brown,2002-01-10,True,6147,23
LOC-0459,Lincare KY_City_3 #2,2501 Health St,KY_City_3,KY,23106,West,(511) 953-6499,Karen Thomas,2015-09-26,False,3608,36
LOC-0460,Lincare ME_City_2 #1,5877 Pine Blvd,ME_City_2,ME,77873,Southwest,(993) 879-8935,William Rodriguez,2000-12-05,True,4861,19
LOC-0461,Lincare VT_City_1 #4,606 Oak Rd,VT_City_1,VT,66455,Midwest,(568) 411-2462,Joseph Gonzalez,2004-11-03,False,6635,39
LOC-0462,Lincare NM_City_3 #3,5815 Pine Dr,NM_City_3,NM,87220,Southeast,(627) 482-6067,Joseph Johnson,2015-05-26,True,2507,32
LOC-0463,Lincare Syracuse #3,4825 Main St,Syracuse,NY,75395,Pacific,(901) 350-8640,David Taylor,2012-12-30,True,6942,15
LOC-0464,Lincare Sterling Heights #1,4928 Main Dr,Sterling Heights,MI,15367,Midwest,(422) 489-3022,Robert Thomas,2013-09-19,True,4385,5
LOC-0465,Lincare San Jose #3,4741 Health Rd,San Jose,CA,97205,Southeast,(987) 774-3540,Michael Rodriguez,2006-05-26,False,3111,32
LOC-0466,Lincare SC_City_1 #2,626 Elm Blvd,SC_City_1,SC,42601,Midwest,(894) 852-7328,Susan Gonzalez,2004-05-26,True,3974,43
LOC-0467,Lincare Grand Rapids #4,5383 Health Rd,Grand Rapids,MI,28242,West,(899) 986-4268,Sarah Jones,2018-09-03,True,3966,24
LOC-0468,Lincare CT_City_2 #4,9042 Oak Dr,CT_City_2,CT,67264,West,(298) 341-9627,Karen Hernandez,2022-08-07,True,7337,27
LOC-0469,Lincare Rochester #4,6989 Elm Dr,Rochester,NY,13627,Southwest,(772) 227-7896,Michael Jones,2013-07-25,True,6254,37
LOC-0470,Lincare MT_City_1 #5,9366 Pine St,MT_City_1,MT,61466,West,(328) 612-1097,Karen Taylor,2020-08-23,True,2193,8
LOC-0471,Lincare MD_City_3 #3,9837 Main Blvd,MD_City_3,MD,84113,Northeast,(693) 907-6428,Robert Brown,2022-11-30,True,1934,18
LOC-0472,Lincare OK_City_1 #4,2334 Oak Ave,OK_City_1,OK,49438,West,(843) 518-1105,Nancy Martin,2009-01-01,True,1500,14
LOC-0473,Lincare SD_City_1 #1,4150 Oak St,SD_City_1,SD,72094,West,(225) 717-8271,Maria Johnson,2005-06-18,True,5462,16
LOC-0474,Lincare LA_City_3 #5,7294 Health Rd,LA_City_3,LA,26147,Midwest,(642) 349-1354,Richard Jones,2010-10-18,True,7575,39
LOC-0475,Lincare IA_City_2 #3,4842 Market St,IA_City_2,IA,87170,Southwest,(704) 576-5508,Maria Gonzalez,2004-10-24,True,4980,14
LOC-0476,Lincare AZ_City_2 #1,9344 Elm St,AZ_City_2,AZ,86092,Southwest,(510) 234-8282,Robert Lopez,2006-04-01,True,7423,34
LOC-0477,Lincare MD_City_1 #3,8302 Health Rd,MD_City_1,MD,37627,Southeast,(557) 923-9602,Maria Taylor,2002-10-25,True,2740,27
LOC-0478,Lincare UT_City_3 #3,7628 Market Ave,UT_City_3,UT,46482,West,(980) 874-5963,Maria Williams,2021-09-12,True,5364,43
LOC-0479,Lincare VT_City_1 #5,8708 Pine Ave,VT_City_1,VT,52477,West,(802) 794-6703,Maria Williams,2002-01-06,True,7503,15
LOC-0480,Lincare KY_City_1 #1,8282 Market Dr,KY_City_1,KY,52422,Mid-Atlantic,(978) 437-4876,William Garcia,2017-03-24,True,4941,9
LOC-0481,Lincare Fresno #1,713 Health St,Fresno,CA,67872,Midwest,(981) 583-1482,Richard Hernandez,2004-10-29,True,4593,13
LOC-0482,Lincare Fort Worth #2,3306 Pine Dr,Fort Worth,TX,67345,West,(895) 492-4694,Joseph Garcia,2019-06-21,True,7971,17
LOC-0483,Lincare CT_City_3 #1,3434 Main Ave,CT_City_3,CT,10686,Northeast,(568) 992-7685,Margaret Williams,2015-04-14,True,7479,38
LOC-0484,Lincare ND_City_1 #2,9444 Health Dr,ND_City_1,ND,75647,Pacific,(560) 565-3258,Michael Anderson,2019-03-06,True,2080,41
LOC-0485,Lincare CT_City_1 #5,4986 Main St,CT_City_1,CT,75367,Pacific,(436) 252-9856,Linda Smith,2010-01-18,True,3874,21
LOC-0486,Lincare NE_City_3 #1,2686 Pine St,NE_City_3,NE,80047,Midwest,(789) 447-9482,Lisa Martinez,2017-11-27,True,5972,12
LOC-0487,Lincare SC_City_2 #1,628 Pine Dr,SC_City_2,SC,44194,Midwest,(405) 542-1973,David Miller,2014-10-14,True,6934,8
LOC-0488,Lincare LA_City_2 #5,679 Pine St,LA_City_2,LA,64557,Northeast,(812) 957-2320,Margaret Thomas,2005-10-22,True,1841,11
LOC-0489,Lincare AR_City_2 #2,5838 Elm Dr,AR_City_2,AR,49769,West,(433) 221-1906,James Miller,2017-01-06,True,7545,6
LOC-0490,Lincare Erie #4,6280 Market Ave,Erie,PA,66324,Northeast,(918) 637-3257,William Anderson,2005-04-17,True,4512,27
LOC-0491,Lincare IA_City_2 #1,4002 Oak St,IA_City_2,IA,87151,Southwest,(210) 432-7767,Margaret Jackson,2002-01-20,False,1622,20
LOC-0492,Lincare Los Angeles #2,7285 Oak Blvd,Los Angeles,CA,15730,Northeast,(521) 558-5001,Jennifer Jones,2017-11-04,True,2502,9
LOC-0493,Lincare CO_City_2 #2,8208 Market Blvd,CO_City_2,CO,38873,West,(654) 930-5959,Elizabeth Moore,2013-02-16,True,3500,38
LOC-0494,Lincare MD_City_2 #5,8348 Main St,MD_City_2,MD,55434,Mid-Atlantic,(620) 922-8966,Sarah Williams,2009-02-17,True,5767,19
LOC-0495,Lincare Ann Arbor #2,2111 Pine Ave,Ann Arbor,MI,14701,West,(440) 915-8213,Karen Brown,2000-12-14,True,1776,22
LOC-0496,Lincare MD_City_3 #3,1484 Main Blvd,MD_City_3,MD,89920,Southwest,(593) 707-1308,Maria Gonzalez,2019-12-01,True,3185,29
LOC-0497,Lincare IN_City_3 #5,956 Market Blvd,IN_City_3,IN,14103,Southwest,(754) 981-6698,James Martin,2015-01-30,True,3650,42
LOC-0498,Lincare KS_City_1 #5,7211 Health Dr,KS_City_1,KS,17486,Midwest,(311) 766-7358,Jennifer Moore,2020-10-16,True,7391,41
LOC-0499,Lincare OK_City_2 #4,7756 Market Ave,OK_City_2,OK,27284,Southeast,(215) 487-5495,Michael Davis,2013-04-08,True,4732,7
LOC-0500,Lincare TN_City_2 #3,4204 Health Rd,TN_City_2,TN,11617,Midwest,(327) 514-6259,Sarah Garcia,2019-11-28,True,5103,5
LOC-0501,Lincare New York #4,9219 Oak Dr,New York,NY,17678,Midwest,(793) 281-5529,Margaret Hernandez,2002-11-15,True,3613,22
LOC-0502,Lincare ME_City_2 #2,2958 Oak Rd,ME_City_2,ME,95980,Southeast,(250) 438-2875,Robert Garcia,2022-09-24,True,6250,25
LOC-0503,Lincare AR_City_3 #2,1096 Market Blvd,AR_City_3,AR,43743,Mid-Atlantic,(216) 894-6789,Margaret Johnson,2010-07-12,True,2134,37
LOC-0504,Lincare NM_City_1 #1,3982 Oak Blvd,NM_City_1,NM,84758,West,(580) 897-7815,Michael Wilson,2012-09-12,True,4175,43
LOC-0505,Lincare MT_City_2 #3,7811 Pine Rd,MT_City_2,MT,14083,Southwest,(364) 577-1730,Jennifer Jones,2001-02-22,True,3232,25
LOC-0506,Lincare Dayton #5,9627 Market Blvd,Dayton,OH,38163,Pacific,(587) 796-1534,David Gonzalez,2003-07-09,False,3339,41
LOC-0507,Lincare Akron #5,6949 Cedar St,Akron,OH,79174,Mid-Atlantic,(252) 821-8738,Lisa Taylor,2019-10-13,True,3097,41
LOC-0508,Lincare MA_City_1 #2,6030 Oak Dr,MA_City_1,MA,51263,Midwest,(966) 318-4949,Karen Wilson,2016-03-26,True,6091,37
LOC-0509,Lincare CO_City_2 #4,3874 Elm Dr,CO_City_2,CO,40115,Mid-Atlantic,(783) 328-9808,Thomas Wilson,2006-03-13,True,3850,26
LOC-0510,Lincare MN_City_1 #4,6998 Cedar Ave,MN_City_1,MN,85499,Northeast,(706) 847-4245,Richard Anderson,2000-09-11,True,4929,21
LOC-0511,Lincare Scranton #1,2170 Health St,Scranton,PA,66547,Southwest,(224) 906-3735,Michael Jones,2017-05-29,True,4402,13
LOC-0512,Lincare NV_City_3 #2,4906 Main Blvd,NV_City_3,NV,54124,West,(805) 823-2765,Robert Williams,2015-12-03,True,4849,45
LOC-0513,Lincare NM_City_3 #4,4839 Health Dr,NM_City_3,NM,27643,Pacific,(951) 387-9345,Michael Jones,2000-05-07,True,4530,34
LOC-0514,Lincare NE_City_2 #2,8434 Market Rd,NE_City_2,NE,46608,Southwest,(991) 299-4805,Jennifer Thomas,2015-04-20,True,5740,38
LOC-0515,Lincare SC_City_3 #4,4773 Pine Dr,SC_City_3,SC,51756,Pacific,(975) 382-3346,Robert Miller,2019-04-24,True,6211,44
LOC-0516,Lincare MN_City_1 #3,2813 Main Blvd,MN_City_1,MN,45893,Midwest,(698) 649-4664,Richard Martinez,2011-08-21,False,7672,11
LOC-0517,Lincare KY_City_3 #2,1672 Oak Rd,KY_City_3,KY,76676,Midwest,(972) 372-1448,Robert Moore,2008-10-02,True,1711,28
LOC-0518,Lincare KS_City_2 #4,7388 Cedar Ave,KS_City_2,KS,69486,West,(502) 312-2965,Karen Wilson,2022-02-15,True,2620,22
LOC-0519,Lincare WI_City_3 #3,1395 Market Ave,WI_City_3,WI,19745,Northeast,(534) 360-9307,Linda Rodriguez,2020-05-04,True,5701,9
LOC-0520,Lincare WV_City_3 #1,7200 Main Rd,WV_City_3,WV,51618,Midwest,(394) 771-1583,James Davis,2006-02-20,True,3303,17
LOC-0521,Lincare ME_City_2 #4,3165 Market Dr,ME_City_2,ME,47040,Southeast,(334) 403-2453,Lisa Miller,2000-02-22,True,5519,40
LOC-0522,Lincare TN_City_1 #2,735 Elm Blvd,TN_City_1,TN,90396,Mid-Atlantic,(589) 846-4845,Elizabeth Thomas,2008-01-29,True,3399,23
LOC-0523,Lincare VT_City_2 #4,9895 Pine Rd,VT_City_2,VT,73040,Southwest,(502) 298-4586,William Martinez,2018-10-27,False,4165,20
LOC-0524,Lincare VT_City_2 #2,7714 Pine St,VT_City_2,VT,55557,Northeast,(913) 607-3098,Nancy Thomas,2018-06-25,True,1737,23
LOC-0525,Lincare MD_City_3 #4,1096 Cedar Blvd,MD_City_3,MD,44289,Southeast,(891) 525-7737,Maria Anderson,2019-01-27,True,1947,22
LOC-0526,Lincare ND_City_3 #3,847 Pine Dr,ND_City_3,ND,63714,Southeast,(426) 786-3728,Margaret Miller,2004-12-12,True,6524,44
LOC-0527,Lincare MS_City_1 #5,426 Market St,MS_City_1,MS,59700,West,(292) 999-6460,Elizabeth Moore,2002-11-05,True,5748,18
LOC-0528,Lincare MT_City_3 #2,8876 Elm Ave,MT_City_3,MT,48035,Southeast,(365) 582-6431,Susan Miller,2011-02-26,True,1795,6
LOC-0529,Lincare OK_City_1 #4,8044 Main Ave,OK_City_1,OK,47105,West,(508) 224-4768,Thomas Johnson,2012-03-21,True,7922,29
LOC-0530,Lincare UT_City_2 #3,1491 Main St,UT_City_2,UT,76127,Southeast,(939) 920-7805,James Smith,2006-10-23,True,6318,30
LOC-0531,Lincare IA_City_3 #3,5403 Elm Rd,IA_City_3,IA,13071,Pacific,(509) 480-8518,Joseph Brown,2011-11-08,False,6220,35
LOC-0532,Lincare NE_City_2 #1,3741 Elm Rd,NE_City_2,NE,46511,Southwest,(694) 491-9736,Lisa Davis,2017-02-25,True,5571,30
LOC-0533,Lincare MT_City_3 #1,7509 Oak Rd,MT_City_3,MT,13262,Mid-Atlantic,(606) 989-4802,Karen Lopez,2021-05-21,True,6765,24
LOC-0534,Lincare MS_City_1 #1,1662 Cedar Ave,MS_City_1,MS,37221,Pacific,(701) 807-5095,Michael Jones,2018-01-31,True,5379,38
LOC-0535,Lincare WI_City_3 #2,1065 Health Dr,WI_City_3,WI,43033,Pacific,(621) 518-6535,David Johnson,2014-06-02,True,6404,31
LOC-0536,Lincare AL_City_2 #2,9314 Health Dr,AL_City_2,AL,81511,Mid-Atlantic,(711) 520-4862,Linda Anderson,2021-08-31,True,7559,10
LOC-0537,Lincare DE_City_2 #1,6255 Oak St,DE_City_2,DE,31245,Mid-Atlantic,(732) 966-2990,Richard Miller,2019-08-18,True,2431,7
LOC-0538,Lincare NJ_City_2 #5,8082 Oak Rd,NJ_City_2,NJ,64807,Southeast,(608) 209-5861,William Wilson,2013-03-13,True,7043,22
LOC-0539,Lincare OK_City_2 #3,9337 Market Ave,OK_City_2,OK,28548,West,(497) 735-4349,Elizabeth Taylor,2011-04-09,True,3225,26
LOC-0540,Lincare WY_City_3 #2,2790 Cedar Dr,WY_City_3,WY,11287,Pacific,(525) 626-3936,David Thomas,2003-01-03,False,1545,24
LOC-0541,Lincare WA_City_1 #1,8910 Elm Blvd,WA_City_1,WA,22414,Southeast,(262) 839-8679,Richard Williams,2015-09-20,True,3351,27
LOC-0542,Lincare Houston #3,4756 Health Dr,Houston,TX,86607,Southeast,(946) 513-7017,Maria Rodriguez,2009-02-01,True,2748,11
LOC-0543,Lincare WI_City_1 #2,4407 Cedar St,WI_City_1,WI,26607,Midwest,(734) 801-7274,Linda Jackson,2012-06-08,False,7539,44
LOC-0544,Lincare VT_City_2 #2,143 Health Ave,VT_City_2,VT,38369,Southeast,(293) 829-3400,David Garcia,2021-04-30,True,4148,9
LOC-0545,Lincare San Diego #4,7069 Market Dr,San Diego,CA,52872,West,(509) 712-2921,Thomas Moore,2017-08-21,True,4658,35
LOC-0546,Lincare MO_City_2 #5,5293 Cedar St,MO_City_2,MO,89348,Pacific,(419) 370-5550,David Wilson,2019-10-23,True,7963,21
LOC-0547,Lincare VA_City_1 #4,5804 Oak St,VA_City_1,VA,57931,West,(677) 989-6668,Susan Miller,2008-07-26,True,2966,5
LOC-0548,Lincare IA_City_2 #5,3293 Main Rd,IA_City_2,IA,50683,Midwest,(536) 296-7043,Sarah Taylor,2000-07-31,True,1774,22
LOC-0549,Lincare UT_City_2 #1,4245 Pine St,UT_City_2,UT,84996,Southwest,(231) 935-8713,Karen Thomas,2007-10-18,True,6804,39
LOC-0550,Lincare DE_City_1 #1,2609 Market Ave,DE_City_1,DE,27255,Midwest,(284) 629-2956,Robert Anderson,2002-10-18,True,5957,22
LOC-0551,Lincare IA_City_3 #1,5550 Health Blvd,IA_City_3,IA,32179,West,(800) 939-7000,Lisa Smith,2018-01-31,True,6969,8
LOC-0552,Lincare CO_City_1 #5,2516 Market Blvd,CO_City_1,CO,21005,Pacific,(376) 654-1729,Sarah Martin,2008-11-29,True,4852,16
LOC-0553,Lincare El Paso #1,5198 Pine Rd,El Paso,TX,55964,Pacific,(320) 549-8639,Michael Jackson,2020-10-07,True,2241,16
LOC-0554,Lincare WI_City_1 #3,9785 Market St,WI_City_1,WI,32195,Southeast,(210) 422-7136,Karen Williams,2011-01-25,True,7077,17
LOC-0555,Lincare WY_City_3 #3,973 Elm Blvd,WY_City_3,WY,33331,Southeast,(485) 343-6169,Susan Davis,2008-06-11,True,3132,16
LOC-0556,Lincare MA_City_2 #4,4434 Main Dr,MA_City_2,MA,56550,Mid-Atlantic,(792) 572-6715,Lisa Anderson,2007-08-25,True,6294,29
LOC-0557,Lincare ID_City_3 #2,7208 Pine Blvd,ID_City_3,ID,37190,West,(550) 916-9253,Margaret Rodriguez,2004-01-26,True,3226,21
LOC-0558,Lincare KS_City_2 #1,1989 Cedar Ave,KS_City_2,KS,72286,Midwest,(343) 678-6291,Elizabeth Jackson,2016-12-13,True,1777,25
LOC-0559,Lincare WA_City_1 #3,229 Oak Dr,WA_City_1,WA,72324,Mid-Atlantic,(542) 544-2641,Richard Lopez,2013-09-27,True,5979,16
